1,てれび戦士 再集合せよ!,楠本柊生,2008年3月31日 4月1日 4月2日,井上マー<br>一木有海〈写真での出演〉<br>細川藍〈写真での出演〉<br>木村遼希〈写真での出演〉<br>千秋レイシー〈写真での出演〉<br>木内梨生奈〈写真での出演〉<br>渡邊エリー〈写真での出演〉<br>日向滉一〈写真での出演〉<br>藤田ライアン〈写真での出演〉<br>松尾瑠璃〈写真での出演〉,
2,ふたりの樹里亜,楠本柊生,4月14日 4月15日 4月16日,村上東奈 ド・ランクザン望<br>テル(どーよ)<br>くじら〈声〉,この回のみ小関裕太は出演なし
3,女王様は かわいた風がお好き?,楠本柊生,5月5日 5月6日 5月7日,山川恵里佳<br>村田ちひろ<br>飯田里穂<br>菊タロー<br>エリカ<br>高木三四郎,
4,あっちこっちポチ!?,楠本柊生,5月19日 5月20日 5月21日,山川恵里佳<br>村田ちひろ<br>飯田里穂<br>篠原愛実<br>永島謙二郎<br>木内江莉<br>立川志の吉<br>小坂由佳<br>インディ高橋<br>天崎一桂<br>栗根まこと<br>井上マー<br>宮内タカユキ,
5,さようなら ナンダーMAX,楠本柊生,6月9日 6月10日 6月11日,なすび 鳥居みゆき,
6,ナンダーMAXよ 永遠に,楠本柊生,6月23日 6月24日 6月25日,なすび 鳥居みゆき,
,その後,楠本柊生,6月25日,,いい!TVの後に放送。<br>ミストがてれび戦士に正式加入する様子が描かれている。
7,新たなる旅立ち,金杉弘子,10月6日 10月7日 10月8日,,
8,時の原石を探せ!,楠本柊生,10月20日 10月21日 10月22日,,
9,そこにある もう1つの世界,楠本柊生,11月10日 11月11日 11月12日,サブ（演：魚谷輝明）<br>ダーヨ（声：西村朋紘）,
10,ねらわれた世界樹,楠本柊生,11月25日 11月26日,,この回だけ2日間で完結
11,ピンチ!ポチ!スレチガイ!,楠本柊生,2009年1月5日 1月6日 1月7日,立川志の吉<br>伊藤陽佑,
12,ピンチ!ポチ!ピンチ!,楠本柊生,1月19日 1月20日 1月21日,西田奈津美<br>天崎一桂,
13,あかされた過去 悪夢の始まり,楠本柊生,2月9日 2月10日 2月11日,,藤井千帆・川﨑樹音・丸山瀬南・荒木次元も出演
14,きっとまた会える,楠本柊生,"2月16日 2月17日 2月18日,,,,てれび戦士全員出演
